
CREATE OR REPLACE TABLE WAREHOUSE_JAM_DATA (
    SITE_NAME VARCHAR(10) PRIMARY KEY,
    WAREHOUSE_LOCATION VARCHAR(50),
    CAPACITY NUMBER,
    GENERATION_TYPE VARCHAR(10),
    SISTER_SITE VARCHAR(3),
    RETROFIT_STATUS VARCHAR(10),
    EQUIPMENT_TYPE VARCHAR(50),
    JAM_COUNT NUMBER,
    DOWNTIME_HOURS NUMBER(10,2),
    LOSS_PREVENTION_HOURS NUMBER(10,2),
    COST_OF_JAMS NUMBER,
    MAINTENANCE_INTERVENTION NUMBER,
    AUTOMATION_LEVEL VARCHAR(10),
    AVERAGE_THROUGHPUT NUMBER,
    PEAK_HOURS VARCHAR(20),
    REGION VARCHAR(50),
    PRIMARY_CARRIER VARCHAR(50),
    WEATHER_IMPACT VARCHAR(3),
    VENDOR VARCHAR(50),
    YEAR_BUILT NUMBER(4)
);

INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Germany', 58861, 'Gen10', 'Yes', 'None', 'Conveyor', 270, 92.57, 45.04, 66960, 19, 'Low', 3584, 'Night', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Spain', 297430, 'Gen12', 'No', 'Partial', 'Palletizer', 33, 39.25, 4.80, 59656, 36, 'Medium', 996, 'Morning', 'Asia-Pacific', 'DHL', 'Yes', 'Siemens', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL8', 'France', 129048, 'Gen12', 'Yes', 'Partial', 'Conveyor', 252, 26.04, 9.10, 64144, 41, 'High', 2348, 'Afternoon', 'Asia-Pacific', 'UPS', 'Yes', 'Dematic', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'UK', 336749, 'Gen13', 'No', 'Full', 'Conveyor', 355, 25.96, 31.81, 5595, 39, 'Low', 5109, 'Night', 'North America', 'UPS', 'Yes', 'Vanderlande', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Germany', 398576, 'Gen10', 'No', 'Partial', 'Conveyor', 304, 73.83, 24.48, 20877, 48, 'High', 2096, 'Afternoon', 'Asia-Pacific', 'UPS', 'Yes', 'Integrated', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW2', 'Germany', 203470, 'Gen12', 'No', 'Partial', 'Robotic Arm', 498, 85.69, 41.18, 97089, 49, 'High', 2768, 'Morning', 'Europe', 'DHL', 'Yes', 'Vanderlande', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Spain', 239617, 'Gen13', 'No', 'Partial', 'Robotic Arm', 227, 58.51, 10.04, 80431, 14, 'Low', 7683, 'Morning', 'Asia-Pacific', 'DHL', 'No', 'Siemens', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA8', 'USA', 450263, 'Gen13', 'Yes', 'Partial', 'Palletizer', 118, 65.69, 41.03, 71258, 21, 'Low', 7829, 'Morning', 'Europe', 'Amazon Logistics', 'Yes', 'Siemens', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'France', 170002, 'Gen10', 'Yes', 'None', 'Sorter', 24, 6.02, 3.36, 39304, 32, 'High', 4107, 'Evening', 'North America', 'UPS', 'Yes', 'Integrated', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'Japan', 194600, 'Gen13', 'Yes', 'Full', 'Sorter', 251, 26.70, 15.77, 99080, 40, 'Low', 2560, 'Afternoon', 'Europe', 'FedEx', 'No', 'Dematic', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK1', 'Spain', 225698, 'Gen12', 'No', 'None', 'Packaging Machine', 30, 32.96, 32.12, 64982, 18, 'Low', 4215, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Integrated', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'USA', 74257, 'Gen10', 'No', 'Partial', 'Palletizer', 336, 80.04, 23.56, 14281, 11, 'Medium', 8209, 'Morning', 'Asia-Pacific', 'DHL', 'Yes', 'Vanderlande', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW6', 'UK', 309126, 'Gen11', 'Yes', 'Partial', 'Palletizer', 334, 93.05, 25.20, 79629, 46, 'Medium', 2415, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Siemens', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX9', 'Spain', 326822, 'Gen12', 'Yes', 'Full', 'Palletizer', 188, 77.92, 12.75, 93685, 33, 'Medium', 4546, 'Morning', 'North America', 'UPS', 'No', 'Dematic', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW2', 'France', 223806, 'Gen10', 'Yes', 'None', 'Packaging Machine', 372, 50.12, 23.59, 73099, 2, 'Medium', 866, 'Evening', 'Asia-Pacific', 'UPS', 'Yes', 'Vanderlande', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA5', 'USA', 132955, 'Gen13', 'Yes', 'Partial', 'Conveyor', 242, 79.15, 40.18, 21988, 36, 'Low', 6005, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Dematic', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'France', 284814, 'Gen13', 'Yes', 'Full', 'Sorter', 239, 18.39, 9.30, 97704, 27, 'Medium', 8710, 'Night', 'Europe', 'Amazon Logistics', 'Yes', 'Siemens', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX4', 'France', 416539, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 294, 7.35, 30.02, 55825, 21, 'Medium', 846, 'Night', 'North America', 'FedEx', 'No', 'Siemens', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS3', 'UK', 433467, 'Gen13', 'Yes', 'None', 'Robotic Arm', 166, 34.07, 25.20, 62111, 13, 'High', 6293, 'Morning', 'Europe', 'UPS', 'Yes', 'Dematic', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW1', 'Germany', 231022, 'Gen13', 'No', 'Full', 'Conveyor', 28, 11.73, 15.88, 33630, 47, 'High', 8861, 'Evening', 'North America', 'Amazon Logistics', 'No', 'Integrated', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO8', 'Germany', 66916, 'Gen13', 'Yes', 'Partial', 'Packaging Machine', 243, 98.83, 43.77, 73997, 40, 'Low', 7282, 'Night', 'North America', 'DHL', 'No', 'Siemens', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'France', 442746, 'Gen10', 'Yes', 'Partial', 'Palletizer', 379, 90.79, 42.99, 53444, 40, 'Medium', 8295, 'Night', 'Europe', 'Amazon Logistics', 'No', 'Integrated', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'Germany', 145921, 'Gen10', 'No', 'Full', 'Packaging Machine', 16, 32.58, 33.40, 25749, 19, 'Low', 3573, 'Evening', 'Asia-Pacific', 'DHL', 'Yes', 'Siemens', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA8', 'Japan', 188218, 'Gen11', 'No', 'Full', 'Sorter', 89, 20.21, 34.39, 28371, 30, 'Medium', 7795, 'Evening', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS1', 'Spain', 234138, 'Gen11', 'Yes', 'None', 'Robotic Arm', 483, 53.71, 45.53, 58685, 37, 'Medium', 220, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Dematic', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'France', 238819, 'Gen10', 'No', 'Partial', 'Palletizer', 181, 34.70, 40.98, 47893, 32, 'High', 9127, 'Night', 'Europe', 'Amazon Logistics', 'No', 'Dematic', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'UK', 432342, 'Gen10', 'Yes', 'Partial', 'Packaging Machine', 203, 60.17, 39.24, 15636, 11, 'Medium', 5155, 'Night', 'North America', 'DHL', 'No', 'Siemens', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR8', 'France', 350735, 'Gen11', 'No', 'Partial', 'Palletizer', 134, 25.98, 42.51, 27268, 10, 'Low', 1203, 'Evening', 'Europe', 'DHL', 'Yes', 'Vanderlande', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD6', 'UK', 129493, 'Gen13', 'Yes', 'None', 'Palletizer', 53, 48.40, 2.01, 12083, 32, 'High', 7639, 'Evening', 'Asia-Pacific', 'DHL', 'No', 'Integrated', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'France', 385101, 'Gen13', 'Yes', 'None', 'Sorter', 203, 91.44, 36.89, 56072, 20, 'Low', 4397, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Dematic', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Germany', 323331, 'Gen13', 'Yes', 'Full', 'Conveyor', 270, 9.49, 20.25, 15017, 47, 'Low', 6454, 'Morning', 'North America', 'FedEx', 'Yes', 'Vanderlande', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Germany', 318011, 'Gen11', 'No', 'None', 'Conveyor', 377, 36.07, 25.47, 22516, 23, 'High', 9848, 'Afternoon', 'Europe', 'FedEx', 'Yes', 'Dematic', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Spain', 144726, 'Gen11', 'Yes', 'None', 'Conveyor', 285, 78.81, 19.60, 13985, 35, 'Medium', 8263, 'Night', 'Europe', 'UPS', 'Yes', 'Siemens', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'Germany', 100495, 'Gen12', 'Yes', 'None', 'Conveyor', 212, 28.50, 48.66, 15814, 48, 'High', 9932, 'Night', 'Europe', 'Amazon Logistics', 'No', 'Dematic', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Spain', 57021, 'Gen12', 'No', 'Partial', 'Packaging Machine', 47, 98.87, 7.90, 77156, 23, 'Low', 3968, 'Afternoon', 'North America', 'DHL', 'No', 'Vanderlande', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'USA', 352314, 'Gen11', 'Yes', 'Partial', 'Conveyor', 154, 80.07, 19.47, 64910, 22, 'Low', 7964, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Vanderlande', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Japan', 318676, 'Gen11', 'Yes', 'Partial', 'Conveyor', 47, 92.07, 11.91, 10422, 49, 'Low', 5593, 'Night', 'North America', 'Amazon Logistics', 'No', 'Dematic', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD7', 'Japan', 360653, 'Gen13', 'No', 'None', 'Palletizer', 158, 97.58, 16.29, 91797, 3, 'Medium', 5939, 'Morning', 'Europe', 'FedEx', 'Yes', 'Siemens', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Japan', 144221, 'Gen10', 'Yes', 'Full', 'Sorter', 202, 15.28, 10.82, 56734, 2, 'Low', 2988, 'Afternoon', 'North America', 'DHL', 'No', 'Siemens', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'France', 190217, 'Gen11', 'No', 'Full', 'Sorter', 146, 46.59, 2.83, 66843, 8, 'Low', 3163, 'Night', 'North America', 'FedEx', 'No', 'Siemens', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'UK', 258442, 'Gen13', 'No', 'Full', 'Robotic Arm', 322, 48.20, 46.23, 62754, 11, 'Low', 2181, 'Morning', 'North America', 'UPS', 'No', 'Vanderlande', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX8', 'Spain', 100551, 'Gen12', 'No', 'Full', 'Packaging Machine', 306, 52.50, 2.03, 7017, 6, 'Medium', 1705, 'Morning', 'Europe', 'FedEx', 'No', 'Integrated', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'France', 329111, 'Gen11', 'Yes', 'Partial', 'Robotic Arm', 302, 80.52, 45.19, 85583, 45, 'High', 4438, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Integrated', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS3', 'UK', 149502, 'Gen11', 'No', 'Full', 'Packaging Machine', 388, 17.21, 10.06, 75074, 46, 'High', 5082, 'Morning', 'North America', 'UPS', 'Yes', 'Siemens', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Spain', 84854, 'Gen13', 'No', 'Full', 'Robotic Arm', 219, 28.52, 32.25, 76223, 49, 'Medium', 3380, 'Evening', 'Asia-Pacific', 'DHL', 'Yes', 'Dematic', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'UK', 93013, 'Gen12', 'No', 'Full', 'Conveyor', 270, 40.96, 39.42, 47379, 4, 'Low', 1980, 'Morning', 'Europe', 'FedEx', 'No', 'Dematic', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'Spain', 114887, 'Gen10', 'Yes', 'Partial', 'Robotic Arm', 281, 41.17, 1.23, 98672, 33, 'High', 7668, 'Night', 'Europe', 'UPS', 'Yes', 'Integrated', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'Spain', 224836, 'Gen11', 'No', 'None', 'Packaging Machine', 50, 20.05, 40.03, 38606, 12, 'Low', 6071, 'Evening', 'North America', 'FedEx', 'No', 'Dematic', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX7', 'UK', 496852, 'Gen11', 'No', 'None', 'Robotic Arm', 456, 97.25, 47.03, 75465, 20, 'Medium', 3323, 'Afternoon', 'Europe', 'UPS', 'No', 'Dematic', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'France', 164393, 'Gen11', 'No', 'None', 'Palletizer', 209, 59.38, 0.08, 59508, 37, 'Low', 913, 'Night', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'Germany', 50577, 'Gen10', 'No', 'None', 'Palletizer', 243, 44.36, 23.40, 67928, 16, 'High', 4565, 'Afternoon', 'Europe', 'DHL', 'No', 'Integrated', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Germany', 90952, 'Gen12', 'Yes', 'None', 'Robotic Arm', 256, 89.47, 37.00, 42106, 9, 'Medium', 7568, 'Morning', 'North America', 'FedEx', 'No', 'Dematic', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'France', 88210, 'Gen11', 'Yes', 'None', 'Packaging Machine', 97, 6.19, 16.20, 17280, 29, 'Medium', 5799, 'Afternoon', 'North America', 'FedEx', 'No', 'Siemens', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'UK', 203751, 'Gen10', 'No', 'Full', 'Palletizer', 375, 59.89, 45.53, 89585, 50, 'High', 7217, 'Evening', 'North America', 'UPS', 'No', 'Siemens', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Spain', 79296, 'Gen13', 'Yes', 'None', 'Sorter', 92, 0.94, 23.16, 80554, 9, 'High', 2985, 'Evening', 'Europe', 'DHL', 'Yes', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'Spain', 494949, 'Gen12', 'No', 'Partial', 'Sorter', 187, 47.51, 1.17, 51328, 33, 'Medium', 2830, 'Night', 'Asia-Pacific', 'UPS', 'No', 'Vanderlande', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'Germany', 269340, 'Gen12', 'No', 'Partial', 'Robotic Arm', 337, 63.37, 31.50, 83126, 34, 'High', 6963, 'Morning', 'North America', 'UPS', 'Yes', 'Integrated', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW5', 'UK', 377245, 'Gen10', 'No', 'Partial', 'Robotic Arm', 376, 97.43, 25.81, 42658, 43, 'Medium', 4177, 'Evening', 'Asia-Pacific', 'DHL', 'No', 'Dematic', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND3', 'Japan', 396241, 'Gen13', 'No', 'Full', 'Packaging Machine', 296, 93.64, 7.57, 16467, 27, 'Low', 8728, 'Morning', 'North America', 'UPS', 'Yes', 'Dematic', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR5', 'Japan', 91644, 'Gen11', 'Yes', 'Full', 'Palletizer', 470, 74.46, 12.10, 10737, 8, 'Medium', 5172, 'Evening', 'Europe', 'UPS', 'Yes', 'Dematic', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW1', 'Germany', 204908, 'Gen11', 'No', 'Partial', 'Conveyor', 290, 74.55, 31.17, 50494, 18, 'High', 3490, 'Afternoon', 'Asia-Pacific', 'UPS', 'No', 'Siemens', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'France', 330853, 'Gen12', 'Yes', 'None', 'Robotic Arm', 297, 29.93, 6.38, 90135, 30, 'Low', 3848, 'Afternoon', 'Europe', 'UPS', 'No', 'Integrated', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'Germany', 328952, 'Gen10', 'Yes', 'None', 'Sorter', 221, 81.93, 26.37, 24652, 22, 'Low', 3404, 'Afternoon', 'Europe', 'DHL', 'Yes', 'Vanderlande', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA1', 'Spain', 256038, 'Gen13', 'No', 'None', 'Robotic Arm', 197, 15.73, 7.69, 97136, 46, 'Low', 7195, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Dematic', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD5', 'UK', 403472, 'Gen13', 'Yes', 'Full', 'Packaging Machine', 115, 57.23, 19.17, 69971, 20, 'High', 2503, 'Night', 'Europe', 'Amazon Logistics', 'No', 'Dematic', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'Germany', 490259, 'Gen10', 'Yes', 'Full', 'Packaging Machine', 88, 64.68, 21.24, 64451, 26, 'Medium', 9538, 'Morning', 'North America', 'DHL', 'No', 'Integrated', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'USA', 226814, 'Gen10', 'No', 'Full', 'Packaging Machine', 61, 79.62, 31.34, 21443, 14, 'Medium', 4566, 'Morning', 'Asia-Pacific', 'DHL', 'No', 'Dematic', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS8', 'France', 128369, 'Gen13', 'No', 'Full', 'Palletizer', 80, 99.44, 49.74, 53144, 28, 'Low', 2232, 'Afternoon', 'Europe', 'DHL', 'Yes', 'Dematic', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'Germany', 324494, 'Gen10', 'No', 'Partial', 'Robotic Arm', 206, 72.66, 35.49, 95018, 17, 'Medium', 4190, 'Evening', 'Europe', 'DHL', 'Yes', 'Siemens', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'Germany', 227062, 'Gen11', 'No', 'Full', 'Sorter', 186, 1.50, 17.47, 77553, 37, 'Low', 5377, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Integrated', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Japan', 226919, 'Gen13', 'Yes', 'Partial', 'Conveyor', 469, 14.02, 8.04, 27423, 41, 'Low', 3567, 'Afternoon', 'Asia-Pacific', 'FedEx', 'No', 'Siemens', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX7', 'USA', 258860, 'Gen10', 'No', 'Full', 'Packaging Machine', 292, 55.28, 14.17, 37224, 21, 'High', 9217, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Dematic', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'Japan', 115871, 'Gen11', 'No', 'Partial', 'Packaging Machine', 76, 25.76, 15.02, 71634, 14, 'Low', 537, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Siemens', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX4', 'France', 291493, 'Gen11', 'No', 'Partial', 'Robotic Arm', 268, 63.34, 2.35, 90156, 12, 'Low', 2087, 'Afternoon', 'Asia-Pacific', 'FedEx', 'Yes', 'Siemens', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Spain', 248915, 'Gen12', 'No', 'None', 'Palletizer', 42, 31.72, 35.79, 88365, 43, 'High', 2144, 'Afternoon', 'Europe', 'FedEx', 'No', 'Siemens', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX7', 'Japan', 412253, 'Gen10', 'No', 'None', 'Robotic Arm', 332, 99.74, 22.48, 66343, 26, 'Medium', 2899, 'Evening', 'North America', 'DHL', 'No', 'Siemens', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'Japan', 331456, 'Gen10', 'No', 'None', 'Sorter', 97, 70.17, 45.25, 77247, 50, 'High', 8869, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Dematic', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA8', 'USA', 471479, 'Gen13', 'No', 'Full', 'Conveyor', 336, 32.03, 8.79, 44886, 33, 'High', 7960, 'Morning', 'Asia-Pacific', 'DHL', 'Yes', 'Dematic', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'USA', 209096, 'Gen11', 'No', 'Full', 'Palletizer', 42, 66.76, 31.29, 26339, 24, 'Medium', 3213, 'Morning', 'Europe', 'UPS', 'No', 'Integrated', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN3', 'Spain', 115320, 'Gen11', 'No', 'None', 'Conveyor', 229, 86.47, 30.78, 22166, 36, 'Low', 4993, 'Evening', 'Asia-Pacific', 'FedEx', 'No', 'Dematic', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD7', 'USA', 476464, 'Gen11', 'Yes', 'Full', 'Sorter', 351, 35.78, 32.86, 69398, 8, 'Medium', 4358, 'Evening', 'Asia-Pacific', 'DHL', 'No', 'Integrated', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA4', 'Japan', 434962, 'Gen10', 'No', 'None', 'Palletizer', 207, 77.52, 26.08, 79050, 17, 'Low', 9359, 'Evening', 'Asia-Pacific', 'FedEx', 'Yes', 'Siemens', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX7', 'France', 66406, 'Gen11', 'No', 'Partial', 'Robotic Arm', 335, 13.24, 31.46, 93587, 7, 'Low', 7159, 'Afternoon', 'North America', 'DHL', 'No', 'Siemens', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'Spain', 74028, 'Gen13', 'No', 'Full', 'Packaging Machine', 396, 80.14, 0.74, 84874, 43, 'Medium', 6743, 'Afternoon', 'Europe', 'Amazon Logistics', 'No', 'Siemens', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Germany', 450571, 'Gen13', 'Yes', 'Partial', 'Robotic Arm', 113, 4.41, 8.44, 43473, 9, 'High', 4545, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Vanderlande', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Japan', 151230, 'Gen10', 'No', 'None', 'Robotic Arm', 133, 60.29, 6.32, 74830, 5, 'High', 6006, 'Evening', 'North America', 'FedEx', 'Yes', 'Vanderlande', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX9', 'Japan', 288311, 'Gen10', 'No', 'Partial', 'Sorter', 430, 99.01, 20.16, 78900, 10, 'High', 343, 'Afternoon', 'North America', 'FedEx', 'No', 'Dematic', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'France', 71286, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 373, 12.57, 35.36, 25219, 6, 'Medium', 5464, 'Afternoon', 'North America', 'DHL', 'No', 'Siemens', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA9', 'UK', 436255, 'Gen13', 'Yes', 'Full', 'Robotic Arm', 224, 58.00, 44.55, 37519, 24, 'Medium', 620, 'Night', 'Europe', 'UPS', 'Yes', 'Dematic', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX8', 'Germany', 436077, 'Gen10', 'Yes', 'Partial', 'Palletizer', 198, 47.01, 34.98, 29578, 8, 'Low', 5194, 'Evening', 'Europe', 'Amazon Logistics', 'Yes', 'Siemens', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'France', 484598, 'Gen12', 'Yes', 'Partial', 'Conveyor', 375, 73.67, 28.27, 73986, 17, 'Low', 9654, 'Night', 'Europe', 'FedEx', 'No', 'Vanderlande', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'USA', 479043, 'Gen10', 'No', 'Partial', 'Palletizer', 173, 42.97, 19.61, 74563, 30, 'High', 7476, 'Morning', 'North America', 'FedEx', 'Yes', 'Vanderlande', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX2', 'Japan', 406901, 'Gen11', 'Yes', 'None', 'Conveyor', 335, 84.15, 20.08, 97010, 7, 'Low', 1606, 'Evening', 'Asia-Pacific', 'UPS', 'Yes', 'Integrated', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'UK', 153990, 'Gen11', 'No', 'None', 'Conveyor', 341, 80.04, 35.80, 16777, 42, 'Low', 374, 'Evening', 'Asia-Pacific', 'DHL', 'No', 'Vanderlande', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'UK', 294236, 'Gen13', 'No', 'None', 'Conveyor', 325, 35.78, 9.97, 27091, 13, 'Medium', 4137, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Vanderlande', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS3', 'Germany', 240664, 'Gen11', 'No', 'Full', 'Robotic Arm', 354, 45.41, 8.51, 8530, 24, 'Low', 3362, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'USA', 498657, 'Gen10', 'Yes', 'Full', 'Conveyor', 17, 86.39, 6.74, 47891, 44, 'Medium', 3542, 'Evening', 'Asia-Pacific', 'DHL', 'Yes', 'Vanderlande', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD6', 'USA', 66463, 'Gen10', 'Yes', 'Full', 'Conveyor', 381, 97.84, 44.94, 86034, 4, 'High', 1947, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK8', 'France', 150296, 'Gen10', 'No', 'None', 'Packaging Machine', 465, 1.55, 30.43, 13173, 36, 'Medium', 6386, 'Evening', 'Europe', 'Amazon Logistics', 'Yes', 'Dematic', 2018);
